0,
1,Ｍ
2,Ｂ
3,Ｈ
4,Ｃ
5,Ｐ
6,Ｕ
7,Ｖ
8,Ａ
9,Ｆ
10,Ｓ
11,道具
12,消耗品
13,特殊
;GALGAMEUI,
1001,GALUI1
1002,GALUI2
1003,GALUI3
1004,GALUI4
1005,GALUI5
1006,GALUI6
1007,GALUI7
1008,GALUI8
1009,GALUI9
1010,GALUI10
1011,GALUI11
1012,GALUI12
1013,GALUI13
1014,GALUI14
1015,GALUI15
1016,GALUI16
1017,GALUI17
1018,GALUI18
1019,GALUI19
1020,GALUI20
;GAMECHOICE,
1101,CHOICE1
1102,CHOICE2
1103,CHOICE3
1104,CHOICE4
1105,CHOICE5
1106,CHOICE6
1107,CHOICE7
1108,CHOICE8
1109,CHOICE9
1110,CHOICE10
1111,CHOICE11
1112,CHOICE12
1113,CHOICE13
1114,CHOICE14
1115,CHOICE15
1116,CHOICE16
1117,CHOICE17
1118,CHOICE18
1119,CHOICE19
1120,CHOICE20
;GAMEBUTTON,
1201,GAMEBUTTON1
1202,GAMEBUTTON2
1203,GAMEBUTTON3
1204,GAMEBUTTON4
1205,GAMEBUTTON5
1206,GAMEBUTTON6
1207,GAMEBUTTON7
1208,GAMEBUTTON8
1209,GAMEBUTTON9
1210,GAMEBUTTON10
1211,GAMEBUTTON11
1212,GAMEBUTTON12
1213,GAMEBUTTON13
1214,GAMEBUTTON14
1215,GAMEBUTTON15
1216,GAMEBUTTON16
1217,GAMEBUTTON17
1218,GAMEBUTTON18
1219,GAMEBUTTON19
1220,GAMEBUTTON20
;日志,
2001,LOG1
2002,LOG2
2003,LOG3
2004,LOG4
2005,LOG5
2006,LOG6
2007,LOG7
2008,LOG8
2009,LOG9
2010,LOG10
2011,LOG11
2012,LOG12
2013,LOG13
2014,LOG14
2015,LOG15
2016,LOG16
2017,LOG17
2018,LOG18
2019,LOG19
2020,LOG20
2021,LOG21
2022,LOG22
2023,LOG23
2024,LOG24
2025,LOG25
2026,LOG26
2027,LOG27
2028,LOG28
2029,LOG29
2030,LOG30
2031,LOG31
2032,LOG32
2033,LOG33
2034,LOG34
2035,LOG35
2036,LOG36
2037,LOG37
2038,LOG38
2039,LOG39
2040,LOG40
2041,LOG41
2042,LOG42
2043,LOG43
2044,LOG44
2045,LOG45
2046,LOG46
2047,LOG47
2048,LOG48
2049,LOG49
2050,LOG50
2051,LOG51
2052,LOG52
2053,LOG53
2054,LOG54
2055,LOG55
2056,LOG56
2057,LOG57
2058,LOG58
2059,LOG59
2060,LOG60
2061,LOG61
2062,LOG62
2063,LOG63
2064,LOG64
2065,LOG65
2066,LOG66
2067,LOG67
2068,LOG68
2069,LOG69
2070,LOG70
2071,LOG71
2072,LOG72
2073,LOG73
2074,LOG74
2075,LOG75
2076,LOG76
2077,LOG77
2078,LOG78
2079,LOG79
2080,LOG80
2081,LOG81
2082,LOG82
2083,LOG83
2084,LOG84
2085,LOG85
2086,LOG86
2087,LOG87
2088,LOG88
2089,LOG89
2090,LOG90
2091,LOG91
2092,LOG92
2093,LOG93
2094,LOG94
2095,LOG95
2096,LOG96
2097,LOG97
2098,LOG98
2099,LOG99
2100,LOG100
2101,MAINUI
2102,GALUI
2103,CHOICEUI
2104,BUTTONUI
2105,UI
2106,SELECTEDGROUP
2201,TRAINUI1
2202,TRAINUI2
2203,TRAINUI3
2204,TRAINUI4
2205,TRAINUI5
2206,TRAINUI6
2207,TRAINUI7
2208,TRAINUI8
2209,TRAINUI9
2210,TRAINUI10
2211,TRAINUI11
2212,TRAINUI12
2213,TRAINUI13
2214,TRAINUI14
2215,TRAINUI15
2216,TRAINUI16
2217,TRAINUI17
2218,TRAINUI18
2219,TRAINUI19
2220,TRAINUI20
2221,TRAINUI21
2222,TRAINUI22
2223,TRAINUI23
2224,TRAINUI24
2225,TRAINUI25
2226,TRAINUI26
2227,TRAINUI27
2228,TRAINUI28
2229,TRAINUI29
2230,TRAINUI30
2231,TRAINUI31
2232,TRAINUI32
2233,TRAINUI33
2234,TRAINUI34
2235,TRAINUI35
2236,TRAINUI36
2237,TRAINUI37
2238,TRAINUI38
2239,TRAINUI39
2240,TRAINUI40
2241,TRAINUI41
2242,TRAINUI42
2243,TRAINUI43
2244,TRAINUI44
